Titel;ISBN;Verfasser;PPN;Jahr;;;

Bewusst sein im K�rper : Training f�r B�hne und Alltag;3786722498;Walter Bartussek;312069057;2000;;;
Materialien-Handbuch Englisch. - 8. Work, employment and business, short stories, fables, poem, song, excerpts from narrative texts, Texte f�r (Abitur-)Klausuren und m�ndliches Abitur, Sachinformationen, Cartoons, Wortschatzliste;3761422547;"betreuende Hrsg.: Bernd Kroner ; Heinz Simons";1154953327;2000;;;
SERIS und das Konzept der wahrnehmungszentrierten Schulentwicklung;3925379681;"Werner Sacher; Klaus Wild. Lehrstuhl f�r Schulp�dagogik, Friedrich-Alexander-Universit�t Erlangen-N�rnberg";316888567;2000;;;
Verstehen, Beobachten und gezieltes F�rdern von LRS-Sch�lern : ein Leitfaden f�r die Praxis von Einzelf�rderung, LRS-Kleingruppenarbeit und Pr�vention im differenzierenden Erstlese- und Schreibunterricht;3861452057;Klaus Kleinmann. Mit einem Beitr. von Barbara von Ende und Reinhild Fincke-Samland;319453162;2000;;;
Artenschutz in Unterrichtsbeispielen : Informationen - Arbeitsbl�tter - Folienvorlagen. - 2. Schmetterlinge - Honigbienen - Hummeln - Wildbienen - Wespen - Hornissen - Schwebfliegen - Marienk�fer - Biologische Sch�dlingsabwehr;3403027996;Helmut Hintermeier;1155159233;2000;;;
�Das� Hirschgraben-Lesebuch. - 8, [Hauptbd.].;346460098X;;1155239636;2000;;;
"Effizienz von Projektunterricht : empirische Untersuchungen �ber den langfristigen Lernerfolg von Projektunterricht hinsichtlich Wissen, Interesse und Einstellung am Beispiel des Themas Lebensraum Bach"" in der 3. Jahrgangsstufe der Grundschule""";3934389643;Monika Bieberbach;314702504;2000;;;
Lernexpeditionen : Potentiale finden und entwickeln;3-908263-95-6;Monika Brunsting-M�ller;31468977X;2000;;;
Grammar for English language teachers;521472164;Martin Parrott;1610833074;2000;;;
Kreuzwortr�tselsammlung Geschichte : mit Kopiervorlagen. - 2. Von der Industriellen Revolution bis zum Zweiten Weltkrieg;3403031888;Hans Bayerl;115529677X;2000;;;
R�tsel im Franz�sischunterricht;3761422008;"Heiko Beckmann; Rainer Kaduk; Tanja M�ller. In Zusammenarbeit mit Anne Lebrethon";1610908236;2000;;;
"�Die� Vielfalt orchestrieren : Steuerungsaufgaben der zentralen Instanz bei gr�sserer Selbst�ndigkeit der Einzelschulen ; Beitr�ge des OECD-CERI-Regionalseminars f�r deutschsprachige L�nder in Rheinfelden (Schweiz) vom 18. - 22. Oktober 1999";370651480X;[hrsg. von der Schweizer Konferenz der Kantonalen Erziehungsdirektoren (Schweiz) ...];312102682;2000;;;
Schule im Spiegel der P�dagogik Paulo Freires;393412903X;Joachim Dabisch;1610912128;2000;;;
�Ein� E-Mail-Projekt zur Landeskunde USA : schriftliche Hausarbeit im Fach Erziehungswissenschaften im Rahmen der Zweiten Staatspr�fung f�r das Lehramt an �ffentlichen Schulen (Sekundarstufe II);393286042X;Nadja Nicole Kahle. Landesinstitut f�r Schule;314696180;2000;;;
Lebenswelt Tiere an Land, im Wasser und in der Luft : Materialien f�r den Sachunterricht;3780020130;[Red.: Barbara Dulitz ...];1610953045;2000;;;
Kreativer Kunstunterricht in der Grundschule : Arbeiten mit Farben;3403030733;Manfred Kiesel;84294642X;2000;;;
�Der� Teich - im f�cher�bergreifenden Unterricht : Materialien f�r offene Unterrichtsformen;314163002X;Christine Gro� ...;323633595;2000;;;
Spiele, die verbinden : Offenheit und Vertrauen in der Anfangsphase. - 1. 1. Aufl;3-89403-331-2;;1155638506;2000;;;
Spiele, die verbinden : Offenheit und Vertrauen in der Anfangsphase. - 2. 1. Aufl;3-89403-332-0;;1155638549;2000;;;
Herkunftssprache - Zielsprache : eine Handreichung f�r den Unterricht in multikulturellen Klassen;3706514605;Karl Rieder;314712127;2000;;;
"Kochen in der Schulk�che f�r Anf�nger : Grundwissen und Rezepte; Kopiervorlagen";3403024970;Arbeitsgemeinschaft Hauswirtschaft. [Helena Arzberger ... Red.: Maria Lasch];1611289521;2000;;;
�The� English question;716360020;"ed. by Selina Chen and Tony Wright; Robert Hazell ... Fabian Society, London";317392514;2000;;;
"Gesunder R�cken ohne Kr�cken : handlungsorientierte Unterrichtseinheiten f�r wirbels�ulengerechtes Schul- und Alltagsverhalten in den Jahrgangsstufen 1-6 ; mit Kopiervorlagen";3403030938;"Christine Angerer-Kraus; Michaela Hieber. Gezeichnet von Iris Mielke und Fritz Klieber";311810349;2000;;;
